ts,batch,event,file,rows_before,rows_after,detail
2026-03-31 16:34:46,GEN,SEASON_2425_GENERATED,season_2024_25.json,,10515,
2026-03-31 16:40:39,GEN,SEASON_2526_GENERATED,season_2025_26.json,,16122,
2026-03-31 16:48:37,B0,BATCH_START,,,,
2026-03-31 16:48:49,B0,BOXSCORES_FETCHED,,,,163 rows for 2026-03-30
2026-03-31 16:49:03,B0,BATCH_SUMMARY,,,,"plays_graded=89, wins=49, losses=40, dnp=16"
2026-03-31 16:49:06,B0,FILE_STATE_BEFORE_APPEND,nba_gamelogs_2025_26.csv,24137,,
2026-03-31 16:49:38,B0,INTEGRITY_OK,/Users/salman/Documents/GitHub/PropEdgeV12.0/source-files/nba_gamelogs_2025_26.csv,24137,24300,APPEND_GAMELOGS
2026-03-31 16:50:06,B0,ROLLING_UPDATE_COMPLETE,,,,date=2026-03-30 refreshed=89 dnp=16 insuf=0
2026-03-31 16:59:54,B0,BATCH_COMPLETE,,,,
2026-03-31 17:00:35,B1,BATCH_START,,,,2026-03-31
2026-03-31 17:00:44,B1,PROPS_FETCHED,,,,85 props
2026-03-31 17:00:57,B1,EXCEL_UPDATED,,,,props=16207 spreads=1385
2026-03-31 17:01:14,B1,PREDICTIONS,,,,84 plays
2026-03-31 17:01:14,B1,BATCH_SUMMARY,,,,"props_fetched=84, plays_added=84"
2026-03-31 17:01:14,B1,INTEGRITY_OK,/Users/salman/Documents/GitHub/PropEdgeV12.0/data/today.json,0,84,SAVE_TODAY
2026-03-31 17:01:18,B1,BATCH_COMPLETE,,,,
2026-04-01 06:00:06,B0,BATCH_START,,,,
2026-04-01 06:00:17,B0,BOXSCORES_FETCHED,,,,118 rows for 2026-03-31
2026-04-01 06:00:18,B0,BATCH_SUMMARY,,,,"plays_graded=58, wins=28, losses=30, dnp=26"
2026-04-01 06:00:21,B0,FILE_STATE_BEFORE_APPEND,nba_gamelogs_2025_26.csv,24300,,
2026-04-01 06:00:40,B0,INTEGRITY_OK,/Users/salman/Documents/GitHub/PropEdgeV12.0/source-files/nba_gamelogs_2025_26.csv,24300,24444,APPEND_GAMELOGS
2026-04-01 06:00:49,B0,ROLLING_UPDATE_COMPLETE,,,,date=2026-03-31 refreshed=58 dnp=26 insuf=0
2026-04-01 06:09:58,B0,BATCH_COMPLETE,,,,
2026-04-01 08:00:01,B1,BATCH_START,,,,2026-04-01
2026-04-01 08:00:13,B1,PROPS_FETCHED,,,,107 props
2026-04-01 08:00:28,B1,EXCEL_UPDATED,,,,props=16314 spreads=1394
2026-04-01 08:00:49,B1,PREDICTIONS,,,,106 plays
2026-04-01 08:00:49,B1,BATCH_SUMMARY,,,,"props_fetched=106, plays_added=106"
2026-04-01 08:00:49,B1,INTEGRITY_OK,/Users/salman/Documents/GitHub/PropEdgeV12.0/data/today.json,84,190,SAVE_TODAY
2026-04-01 08:00:53,B1,BATCH_COMPLETE,,,,
2026-04-01 18:00:01,B2,BATCH_START,,,,2026-04-01
2026-04-01 18:00:27,B2,PROPS_FETCHED,,,,108 props
2026-04-01 18:00:43,B2,EXCEL_UPDATED,,,,props=16317 spreads=1394
2026-04-01 18:01:04,B2,PREDICTIONS,,,,107 plays
2026-04-01 18:01:04,B2,BATCH_SUMMARY,,,,"props_fetched=107, plays_added=3"
2026-04-01 18:01:04,B2,INTEGRITY_OK,/Users/salman/Documents/GitHub/PropEdgeV12.0/data/today.json,190,193,SAVE_TODAY
2026-04-01 18:01:07,B2,BATCH_COMPLETE,,,,
2026-04-01 20:32:21,B0,BATCH_START,,,,
2026-04-01 20:32:34,B0,BOXSCORES_FETCHED,,,,166 rows for 2026-03-31
2026-04-01 20:32:35,B0,BATCH_SUMMARY,,,,"plays_graded=23, wins=11, losses=12, dnp=3"
2026-04-01 20:32:37,B0,FILE_STATE_BEFORE_APPEND,nba_gamelogs_2025_26.csv,24444,,
2026-04-01 20:32:54,B0,INTEGRITY_OK,/Users/salman/Documents/GitHub/PropEdgeV12.0/source-files/nba_gamelogs_2025_26.csv,24444,24469,APPEND_GAMELOGS
2026-04-01 20:33:01,B0,ROLLING_UPDATE_COMPLETE,,,,date=2026-03-31 refreshed=81 dnp=3 insuf=0
2026-04-01 20:38:57,B0,BATCH_COMPLETE,,,,
2026-04-01 20:41:24,B1,BATCH_START,,,,2026-04-01
2026-04-01 20:41:30,B1,PROPS_FETCHED,,,,108 props
2026-04-01 20:41:43,B1,EXCEL_UPDATED,,,,props=16322 spreads=1394
2026-04-01 20:42:01,B1,PREDICTIONS,,,,107 plays
2026-04-01 20:42:01,B1,BATCH_SUMMARY,,,,"props_fetched=107, plays_added=5"
2026-04-01 20:42:01,B1,INTEGRITY_OK,/Users/salman/Documents/GitHub/PropEdgeV12.0/data/today.json,193,198,SAVE_TODAY
2026-04-01 20:42:04,B1,BATCH_COMPLETE,,,,
2026-04-01 21:30:01,B3,BATCH_START,,,,2026-04-01
2026-04-01 21:30:23,B3,PROPS_FETCHED,,,,108 props
2026-04-01 21:30:38,B3,EXCEL_UPDATED,,,,props=16323 spreads=1394
2026-04-01 21:30:58,B3,PREDICTIONS,,,,107 plays
2026-04-01 21:30:58,B3,BATCH_SUMMARY,,,,"props_fetched=107, plays_added=1"
2026-04-01 21:30:58,B3,INTEGRITY_OK,/Users/salman/Documents/GitHub/PropEdgeV12.0/data/today.json,198,199,SAVE_TODAY
2026-04-01 21:31:00,B3,BATCH_COMPLETE,,,,
2026-04-01 22:38:12,B3,BATCH_START,,,,2026-04-01
2026-04-01 22:38:18,B3,PROPS_FETCHED,,,,110 props
2026-04-01 22:38:35,B3,EXCEL_UPDATED,,,,props=16325 spreads=1394
2026-04-01 22:38:56,B3,PREDICTIONS,,,,109 plays
2026-04-01 22:38:56,B3,BATCH_SUMMARY,,,,"props_fetched=109, plays_added=2"
2026-04-01 22:38:56,B3,INTEGRITY_OK,/Users/salman/Documents/GitHub/PropEdgeV12.0/data/today.json,199,201,SAVE_TODAY
2026-04-01 22:38:58,B3,BATCH_COMPLETE,,,,
2026-04-02 06:00:07,B0,BATCH_START,,,,
2026-04-02 06:00:20,B0,BOXSCORES_FETCHED,,,,171 rows for 2026-04-01
2026-04-02 06:00:21,B0,BATCH_SUMMARY,,,,"plays_graded=94, wins=52, losses=42, dnp=23"
2026-04-02 06:00:23,B0,FILE_STATE_BEFORE_APPEND,nba_gamelogs_2025_26.csv,24469,,
2026-04-02 06:00:42,B0,INTEGRITY_OK,/Users/salman/Documents/GitHub/PropEdgeV12.0/source-files/nba_gamelogs_2025_26.csv,24469,24663,APPEND_GAMELOGS
2026-04-02 06:00:51,B0,ROLLING_UPDATE_COMPLETE,,,,date=2026-04-01 refreshed=94 dnp=23 insuf=0
2026-04-02 06:08:18,B0,BATCH_COMPLETE,,,,
2026-04-02 08:00:01,B1,BATCH_START,,,,2026-04-02
2026-04-02 08:00:08,B1,PROPS_FETCHED,,,,83 props
2026-04-02 08:00:26,B1,EXCEL_UPDATED,,,,props=16408 spreads=1400
2026-04-02 08:00:49,B1,PREDICTIONS,,,,83 plays
2026-04-02 08:00:49,B1,BATCH_SUMMARY,,,,"props_fetched=83, plays_added=83"
2026-04-02 08:00:49,B1,INTEGRITY_OK,/Users/salman/Documents/GitHub/PropEdgeV12.0/data/today.json,201,284,SAVE_TODAY
2026-04-02 08:00:52,B1,BATCH_COMPLETE,,,,
2026-04-02 14:13:49,B0,BATCH_START,,,,
2026-04-02 14:14:02,B0,BOXSCORES_FETCHED,,,,190 rows for 2026-04-01
2026-04-02 14:14:03,B0,BATCH_SUMMARY,,,,"plays_graded=11, wins=8, losses=3, dnp=12"
2026-04-02 14:14:05,B0,FILE_STATE_BEFORE_APPEND,nba_gamelogs_2025_26.csv,24663,,
2026-04-02 14:14:26,B0,INTEGRITY_OK,/Users/salman/Documents/GitHub/PropEdgeV12.0/source-files/nba_gamelogs_2025_26.csv,24663,24671,APPEND_GAMELOGS
2026-04-02 14:14:35,B0,ROLLING_UPDATE_COMPLETE,,,,date=2026-04-01 refreshed=105 dnp=12 insuf=0
2026-04-02 14:22:08,B0,BATCH_COMPLETE,,,,
2026-04-02 18:00:01,B2,BATCH_START,,,,2026-04-02
2026-04-02 18:00:09,B2,PROPS_FETCHED,,,,85 props
2026-04-02 18:00:27,B2,EXCEL_UPDATED,,,,props=16410 spreads=1400
2026-04-02 18:00:48,B2,PREDICTIONS,,,,85 plays
2026-04-02 18:00:49,B2,BATCH_SUMMARY,,,,"props_fetched=85, plays_added=2"
2026-04-02 18:00:49,B2,INTEGRITY_OK,/Users/salman/Documents/GitHub/PropEdgeV12.0/data/today.json,284,286,SAVE_TODAY
2026-04-02 18:00:52,B2,BATCH_COMPLETE,,,,
2026-04-02 21:30:01,B3,BATCH_START,,,,2026-04-02
2026-04-02 21:30:18,B3,PROPS_FETCHED,,,,63 props
2026-04-02 21:30:33,B3,EXCEL_UPDATED,,,,props=16410 spreads=1400
2026-04-02 21:30:52,B3,PREDICTIONS,,,,63 plays
2026-04-02 21:30:52,B3,BATCH_SUMMARY,,,,"props_fetched=63, plays_added=0"
2026-04-02 21:30:52,B3,INTEGRITY_OK,/Users/salman/Documents/GitHub/PropEdgeV12.0/data/today.json,286,286,SAVE_TODAY
2026-04-02 21:30:55,B3,BATCH_COMPLETE,,,,
2026-04-03 06:00:00,B0,BATCH_START,,,,
2026-04-03 06:00:09,B0,BOXSCORES_FETCHED,,,,90 rows for 2026-04-02
2026-04-03 06:00:10,B0,BATCH_SUMMARY,,,,"plays_graded=54, wins=28, losses=26, dnp=31"
2026-04-03 06:00:12,B0,FILE_STATE_BEFORE_APPEND,nba_gamelogs_2025_26.csv,24671,,
2026-04-03 06:00:25,B0,INTEGRITY_OK,/Users/salman/Documents/GitHub/PropEdgeV12.0/source-files/nba_gamelogs_2025_26.csv,24671,24792,APPEND_GAMELOGS
2026-04-03 06:00:33,B0,ROLLING_UPDATE_COMPLETE,,,,date=2026-04-02 refreshed=54 dnp=31 insuf=0
